prediction,image_loc,binary_prediction
0.5242741107940674,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/588848900438819110.png,1
0.49863219261169434,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587725817483624650.png,0
0.48772042989730835,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587734948593533080.png,0
0.48395684361457825,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587730772804108549.png,0
0.4807663857936859,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587729651810631989.png,0
0.4980531632900238,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587729386599219420.png,0
0.4730896055698395,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587736919437148564.png,0
0.47722822427749634,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587726032768401708.png,0
0.5099882483482361,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587739845916885097.png,1
0.46810382604599,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/588013382728876223.png,0
0.5109701156616211,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587739130804568115.png,1
0.48868390917778015,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587728308566098085.png,0
0.46784862875938416,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587726031707701386.png,0
0.4606018364429474,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587742013838721247.png,0
0.5029619932174683,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587732770524954731.png,1
0.49606460332870483,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587733080272994528.png,0
0.4816252291202545,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587736812593807505.png,0
0.49271419644355774,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587742576988454972.png,0
0.5082060694694519,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587733442123989092.png,1
0.4881551265716553,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587736753542135993.png,0
0.4738818407058716,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587738947734274263.png,0
0.49728623032569885,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587736541484875931.png,0
0.4843347370624542,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587735743685263667.png,0
0.4590780436992645,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587732484361355276.png,0
0.48977869749069214,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587726014537466017.png,0
0.4650362730026245,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587742061631897756.png,0
0.4919693171977997,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587741534398185689.png,0
0.4882461428642273,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/588018253759250624.png,0
0.47107067704200745,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587742061053542636.png,0
0.5001358389854431,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587738196658815102.png,1
0.5102962255477905,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587735489215004785.png,1
0.5116865634918213,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/588017728152993977.png,1
0.4986366331577301,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587745539439263959.png,0
0.48007237911224365,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587739157112422627.png,0
0.4734192192554474,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/588016840173420717.png,0
0.4907865524291992,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587741601501806719.png,0
0.5182744264602661,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587722981734613102.png,1
0.4797612428665161,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587734622165926055.png,0
0.4815465211868286,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/588017720644731008.png,0
0.4823087453842163,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587733604805836904.png,0
0.48948991298675537,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587736782001144222.png,0
0.4882247745990753,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587741391571648681.png,0
0.485002338886261,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587730773884010720.png,0
0.4685443937778473,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587725040100180165.png,0
0.4994126260280609,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587739608640389296.png,0
0.4729854166507721,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587735431231570090.png,0
0.4713824391365051,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587732135386677351.png,0
0.4773593842983246,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587742062681129161.png,0
0.479434609413147,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/588015508208156955.png,0
0.4916573166847229,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587741727650152687.png,0
0.487169474363327,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/588009372835184839.png,0
0.5023285746574402,/mmfs1/home/users/oryan/Zoobot/data/training_cutouts/587732770510995594.png,1
